id,popularity
4943,high
16165,low
6774,average
9959,average
13818,high
16064,low
10092,high
3874,average
14893,high
9181,low
4408,high
8584,average
9102,very low
14308,very low
9127,average
11682,low
5028,low
7138,very high
681,low
9682,high
10085,low
5671,low
15326,high
9477,low
2870,very low
4653,very low
7060,low
3924,low
15354,average
10038,low
10606,very low
6303,average
9005,low
10373,average
8708,average
4090,very low
5732,low
15872,low
12568,high
7289,high
7716,average
13833,low
4320,low
1507,low
8777,high
9319,average
1962,average
13370,average
2494,low
9321,low
4188,high
8314,low
4585,average
5821,very high
12030,very low
3331,low
3543,average
4216,average
7160,very low
7709,average
11942,low
4951,low
3495,low
14414,very low
13684,very high
5918,very low
4985,very low
14355,high
12227,average
5922,low
6563,very high
6722,very high
3887,very low
11268,very low
11801,high
2433,high
2239,very low
7795,average
15869,low
4482,low
12650,low
15649,average
7900,average
13055,high
15630,average
4312,high
2583,low
14534,average
8513,low
12628,very low
4086,low
9714,low
13946,low
1492,average
4083,low
2016,average
5072,very low
13562,average
10532,very low
5957,high
12014,average
15347,very low
12719,high
6028,low
10173,very low
2196,very high
14867,average
4349,low
845,very low
6455,high
9012,low
931,low
4539,high
2206,low
1935,high
2753,very low
5855,very low
3416,very low
15903,low
7907,high
3373,high
2524,low
7871,very low
10409,high
10095,average
12351,high
10889,high
643,low
6046,low
10503,low
5353,high
8204,average
10426,low
6217,very high
3048,high
6283,low
6150,low
4248,average
7274,average
11056,average
10643,average
4788,very low
14253,low
10714,very low
2128,low
7396,very low
3086,low
8611,low
13246,very low
10369,average
12153,low
1568,high
4184,low
9261,very low
5444,high
1088,low
12259,average
7934,very low
15170,low
15922,high
15004,low
10544,average
884,very low
12158,very low
3455,high
4979,high
7316,high
2772,low
635,average
9137,average
24,very low
9220,low
13086,low
13010,high
14528,low
13579,average
3848,very low
337,high
13168,very low
14886,low
9475,low
3408,very low
4347,low
12230,very low
9474,very low
3368,low
12524,low
4846,very low
3850,low
8486,high
5853,average
7667,high
13581,high
10899,high
4581,high
15752,low
2271,very low
4541,low
14876,very low
2352,average
4489,average
10125,low
12195,low
14897,very low
6733,low
3542,high
6679,very high
12202,average
8476,average
15865,low
8074,very low
485,average
13953,low
12521,high
8891,high
688,average
1336,high
9833,very low
1686,very low
848,low
2376,very low
12499,very high
5339,average
2797,average
12386,low
11089,average
7723,low
10014,average
11675,average
6994,very low
11452,very low
8243,low
7898,average
3087,very low
11159,high
4205,very low
4295,high
4296,very low
11223,average
13331,very low
3677,very low
13737,very high
5256,average
1263,very low
13864,very low
10756,low
15774,very low
8921,low
14697,average
2114,low
5657,low
7563,very high
15496,low
6530,low
13726,high
6989,average
6235,average
14055,high
2563,average
11601,average
1849,high
12599,very low
48,high
5424,very low
322,average
3326,low
10845,low
4698,high
12281,high
2078,average
10300,very high
14883,low
8229,low
8160,low
5054,average
14880,very low
2696,high
4801,low
5997,average
4360,very low
10545,high
7772,low
5285,very low
12092,low
15928,average
12320,low
10254,very low
8810,average
4176,very low
7726,low
3769,average
14959,low
3537,very low
5973,average
4866,average
9937,high
12564,low
